export const dictionary = [
  { pelauw: "Hau rasiny", indonesia: "Abu (dari kayu bakar)" },
  { pelauw: "Use ele, haihari", indonesia: "Abis, Habis" },
  { pelauw: "Kalesang", indonesia: "Acuh" },
  { pelauw: "Nae ono, nae owe", indonesia: "Ada" },
  { pelauw: "nanahu", indonesia: "Adat" },
  { pelauw: "wari (warinyi - jamak)", indonesia: "Adik" },
  { pelauw: "kone", indonesia: "Aduk, udak" },
  { pelauw: "na'ale, Eleana", indonesia: "Agar, supaya" },
  { pelauw: "wae(I)", indonesia: "Air" },
  { pelauw: "mata wai (matai wainyi - jamak)", indonesia: "Air mata" },
  { pelauw: "wae(I) matai", indonesia: "Mata air" },
  { pelauw: "nuku(m) wainyi, apel", indonesia: "Air mulut (liur)" },
  { pelauw: "wae tuni", indonesia: "Air tawar" },
  { pelauw: "wae asele (meit)", indonesia: "Air asinn (laut)" },
  { pelauw: "wae teput, wae mananahu", indonesia: "Air terjun" },
  { pelauw: "kopa, panau -(Panau muri - mengajar)", indonesia: "Air susu" },
  { pelauw: "Kopa, panau -(Panau muri - mengajar)", indonesia: "Ajar" },
  { pelauw: "huri", indonesia: "Akal" },
  { pelauw: "wa'ar", indonesia: "Akar" },
  { pelauw: "auw, yau", indonesia: "Aku (beta)" },
  { pelauw: "nain", indonesia: "Alamat (tempat)" },
  { pelauw: "anusan", indonesia: "Alamat (Tanda)" },
  { pelauw: "weri", indonesia: "Alang - alang (ilalang)" },
  { pelauw: "nain, anain", indonesia: "Alas" },
  { pelauw: "noit", indonesia: "Alsan" },
  { pelauw: "ahanau, aharupa, ahake'e", indonesia: "Alias" },
  { pelauw: "iwan", indonesia: "Alis" },
  { pelauw: "leu asal", indonesia: "Almarhum" },
  { pelauw: "anaun", indonesia: "Amanat" },
  { pelauw: "sano'ot", indonesia: "Ambang" },
  { pelauw: "piri", indonesia: "Ambil" },
  { pelauw: "pela ma'ise", indonesia: "Amblas" },
  { pelauw: "rihu", indonesia: "Ambor (hambur)" },
  { pelauw: "hau mana-mana, hau ukur", indonesia: "Amis (bau amis)" },
  { pelauw: "una'a", indonesia: "Ampas" },
  { pelauw: "lesi ko'iny", indonesia: "Ampir (hampir)" },
  { pelauw: "palota", indonesia: "Amuk" },
  { pelauw: "moi", indonesia: "Ampuh, manjur" },
  { pelauw: "Ana(i), ana hunta'i", indonesia: "Anak, anak - anak" },
  { pelauw: "Ana hunta opo'i", indonesia: "Anak muda (remaja)" },
  { pelauw: "Malamait", indonesia: "Anak mantu laki2" },
  { pelauw: "Manuwa", indonesia: "Anak mantu perempuan" },
